x,y,z,target_x,target_y,target_z,vel_x,vel_y,vel_z,target_vel_x,target_vel_y,target_vel_z,att_x,att_y,att_z,target_att_x,target_att_y,target_att_z,rate_x,rate_y,rate_z,target_rate_x,target_rate_y,target_rate_z
0.20228804647922516-0.18628393113613130.4221290051937103,1,0,0,0.08095018565654755,-0.03983784094452858,0.009503504261374474,0,0,0,-0.012025778274626047,-0.015568206853806487,0.009961550427807758,-0.01631312734608362,-0.015144003766867626,3.021675206637869e-08,0.3222735123540842,-0.05980611549529957,0.059190700886106756,-0.028436750173568726,-0.010286790318787101,-0.021866977214813232
0.19985054433345795-0.188963711261749270.4181739091873169,1,0,0,-0.008743138052523136,-0.049216870218515396,0.03526364266872406,0,0,0,-0.016202046760906835,-0.01598165596099177,0.014353810703274808,-0.015467307872762237,-0.01672387642370926,2.7350074422241977e-08,-0.16724472268064802,0.07771529124561588,-0.06346547677656277,0.033460769802331924,0.0019437022274360009,-0.04259967431426048
0.1441623568534851-0.194331973791122440.41022220253944397,1,0,0,-0.11190906912088394,-0.02224358171224594,0.00203334609977901,0,0,0,-0.017552556113065384,-0.016994181267502382,0.015053443361025808,-0.015041287570668077,-0.014474663484819487,-5.064806107975174e-08,0.02221673910204804,0.08730928206789769,0.02656222682821269,0.03856627643108368,0.02094670198857784,-0.03886503726243973
0.08087041229009628-0.208017051219940190.4106619954109192,1,0,0,-0.10831663012504578,-0.09107109904289246,-0.0314047671854496,0,0,0,-0.017710663335613993,-0.011462639597156845,0.007821489945067282,-0.01566557047760753,-0.01019259912763051,9.149180961706322e-09,-0.5709224655155023,0.04411147104940611,-0.061785050704295165,-0.03540928289294243,0.014672891236841675,-0.028103051707148555
0.04509558156132698-0.255951553583145140.40418586134910583,1,0,0,-0.08779016882181168,-0.14736483991146088,-0.0921679213643074,0,0,0,-0.022251123276393503,-0.00655824571850557,0.008977707369337095,-0.018436009557079594,-0.0067563654236796646,-1.3834443862424999e-08,0.2676373015611926,-0.08013355248078825,0.08153867171168953,0.02352074906229973,0.001165072084404525,-0.02548438124358654
0.03623771667480469-0.303886950016021730.4145861268043518,1,0,0,-0.03835460916161537,-0.17207928001880646,0.04353857412934303,0,0,0,-0.02072498122296321,-0.0060834803972545405,-0.0012476324509181492,-0.02237296817598065,-0.005228918627537358,-7.899768902061106e-09,-0.5533491657804626,0.038685120981193914,0.1558171098745676,-0.015330794267356396,0.0034998476039618254,0.0007998442742973562
0.050419412553310394-0.32498341798782350.4309317469596863,1,0,0,0.033499717712402344,-0.07943809777498245,0.06826011836528778,0,0,0,-0.024212238332369636,-0.004902319650674125,0.002160363409694489,-0.025931587576002838,-0.005175714292616608,7.50511795427887e-09,-0.0925718781470223,-0.008688984185318055,-0.15984590610035052,0.03157110884785652,-0.009867663495242596,-0.0036270115524530398
0.07900884747505188-0.29109990596771240.43581485748291016,1,0,0,0.048500146716833115,0.06889941543340683,0.054380837827920914,0,0,0,-0.031031455494376463,-0.003986875770830241,-0.005345485815173252,-0.026062368120851005,-0.00669131250574566,-5.088708796642353e-08,0.0860565416896977,-0.17915295239017845,0.01610899106709153,0.050236113369464874,-0.024661218747496605,0.012348215095698837
0.10290499776601791-0.22686162590980530.4315240681171417,1,0,0,0.04459613934159279,0.10521547496318817,0.04393007606267929,0,0,0,-0.023355541548151684,-0.006418931004792708,-0.011937841760829473,-0.023289298331526254,-0.008490027300414395,6.865040172267739e-08,-0.5869152437051005,0.15076056296277449,-0.04997727076166313,-0.00567589933052659,-0.009269732050597664,0.03335846960544586
0.11671528965234756-0.173206046223640440.42947396636009216,1,0,0,0.01786941848695278,0.10871945321559906,0.06007840484380722,0,0,0,-0.016030020137160247,-0.012277481565340911,-0.010844368727190568,-0.02054791790051003,-0.009945515514901927,-7.065901367296599e-08,0.4232168612065268,-0.038609863134885083,0.053229121773734296,0.0258572269231081,0.005706367082893854,0.03924402967095375
0.11710445582866669-0.15916076302528380.4279460906982422,1,0,0,-0.031604379415512085,0.03361456096172333,0.03586778789758682,0,0,0,-0.01981782483201547,-0.010627155657494301,-0.008891535703227382,-0.019140864344351444,-0.010570775309626083,1.2435219215848746e-08,0.31193469241032656,-0.09338917826106287,0.028553283733917557,-0.00557832233607769,-0.007723297458142038,0.03300826624035835
0.10554422438144684-0.178981199860572810.4292861521244049,1,0,0,-0.06914670765399933,0.002395994495600462,0.004346936475485563,0,0,0,-0.021310077577534565,-0.008670195396177723,-0.0021493856089038,-0.01934109065099212,-0.010189824126007633,-1.381251344638939e-10,-0.4474644895160024,-0.02674472696800854,0.22883958109400418,-0.030727142468094826,-0.009137094952166079,0.009746809490025045
0.08569730073213577-0.227654740214347840.42839813232421875,1,0,0,-0.06534849107265472,-0.06828804314136505,0.05135476589202881,0,0,0,-0.019118559205140957,-0.008996213241498184,0.0012093610058160592,-0.021344976537003072,-0.00892103497497355,3.993612913805191e-08,-0.17841262089281665,0.07142282615850618,-0.04785565619679471,-0.018389470875263214,0.0012725582346320152,-0.00033474148949608223
0.06365925818681717-0.27293154597282410.43128108978271484,1,0,0,-0.04857533797621727,-0.04926293343305588,0.08500465005636215,0,0,0,-0.01615581896695619,-0.007387460834163718,-0.0006780907106823873,-0.023973945967588006,-0.007409563534059506,5.4649056144532176e-08,0.2831211808122605,-0.10142636252117711,0.027107152669818117,-0.011175227351486683,-0.012908825650811194,0.011232826858758928
0.05665278062224388-0.308754920959472660.44024139642715454,1,0,0,-0.02590053901076317,-0.036512669175863266,0.06228349357843399,0,0,0,-0.026469536908768597,-0.0074108367389787095,-0.002788065571282685,-0.02691691460994882,-0.006517350080627592,4.5235295817969817e-08,-0.48263980895827546,0.158860934726145,0.04391193714706193,-0.020725766196846962,0.01848776638507843,0.007410014513880012
0.06381803005933762-0.319853186607360840.44461241364479065,1,0,0,0.013100085780024529,0.0074143484234809875,0.03313775733113289,0,0,0,-0.02732815796284658,-0.005788801579469369,-0.003683630026951073,-0.028856460239126844,-0.006576703766115762,-2.797601843959138e-08,0.4669485482910411,-0.2836290269874962,0.07662226915945096,0.022991569712758064,-0.0155726820230484,0.010003476403653623
0.08080106228590012-0.30056783556938170.4367610514163971,1,0,0,0.02569146268069744,0.1284986436367035,-0.037372369319200516,0,0,0,-0.028467596561037076,-0.004329579544373053,-0.006754824088808382,-0.02854965198284822,-0.007520628062300037,4.588519401155058e-08,-0.6278675668975181,0.2251331660722637,-0.18271392011549695,-0.04387957602739334,-0.006446609273552893,0.0111619271337986
0.09933390468358994-0.25490394234657290.42293745279312134,1,0,0,0.046679794788360596,0.09719301760196686,-0.051781512796878815,0,0,0,-0.028901353654067423,-0.008324097764683555,-0.0008141190742068356,-0.026021652685689744,-0.008762162094321369,3.431068796408163e-08,0.458565099380199,-0.0341558503005268,0.08106387532985257,0.020297588780522346,-0.01161507237702608,0.009280005469918253
0.14013080298900604-0.211396828293800350.4169405400753021,1,0,0,0.10843642055988312,0.1289539486169815,0.03467850387096405,0,0,0,-0.026862501011808308,-0.008006971770130569,-0.001863429731823148,-0.022711349786806143,-0.011717383050958093,-4.458215751590998e-08,-0.48612859014446946,0.1091021459523013,0.08302132252512556,0.025088166818022728,-0.02516487054526806,0.0012767956359311969
0.1807004064321518-0.186713367700576780.4153520464897156,1,0,0,0.06544508785009384,0.11548220366239548,-0.017030268907546997,0,0,0,-0.014689429849071012,-0.017373000891124514,-0.009446117110148408,-0.0194723166753742,-0.01488509448727653,1.9146952577480727e-08,0.2720781349352505,-0.06569149216107939,-0.19279656735660647,0.005987210664898157,0.003832636168226602,0.01934744603931904
0.17813321948051453-0.183222308754920960.3984522223472595,1,0,0,-0.03291752189397812,0.02781965769827366,-0.05898697301745415,0,0,0,-0.01741788792333375,-0.014791953290304229,-0.011757344757990769,-0.017756356181607678,-0.015523163754516036,-5.975091877055977e-09,-0.343931563241624,0.02701445435801984,0.1698998715837492,-0.034572456032037735,0.004272347316145901,0.035293783992528915
0.14982643723487854-0.211301207542419430.4032260775566101,1,0,0,-0.04435071721673012,-0.08572673052549362,0.06296329945325851,0,0,0,-0.011862156718644622,-0.0168336178609783,-0.007112552566487194,-0.018902134463615307,-0.014522971301598285,-6.010953417941258e-08,0.5500717410338056,-0.1171688820617633,-0.06930402921533485,0.019306916743516922,0.0008986564353108434,0.022937176749110222
0.12693826854228973-0.26802450418472290.41401156783103943,1,0,0,-0.09134756028652191,-0.09727458655834198,-0.016379136592149734,0,0,0,-0.026642875178752735,-0.01241424247925147,0.0016560297004211129,-0.022472691733834215,-0.013054972665012776,1.5033277229519583e-08,-0.47404186923494135,0.03866397611914483,0.08468749548947753,-0.019046546891331673,0.008279542438685894,-0.0021876858081668624
0.10036665201187134-0.31440660357475280.41362619400024414,1,0,0,-0.08318641036748886,-0.05373465642333031,-0.030880875885486603,0,0,0,-0.02360859467987345,-0.015979821511911633,0.0003032101083631366,-0.026027755691439464,-0.010870371121684673,-6.813073834623927e-08,0.5125128136548791,-0.19220382524407428,-0.0735972091275792,0.0160384438931942,0.015022537671029568,0.0005751078715547901
0.06724375486373901-0.329538613557815550.4068942070007324,1,0,0,-0.06986742466688156,-0.005212782416492701,-0.047160014510154724,0,0,0,-0.029391992254436457,-0.009182473688110907,-0.006899020694054743,-0.02781779981139392,-0.008297782506012907,1.0902879009096177e-08,-0.6833658869631509,0.15056029960044057,-0.17169383904296803,-0.029370689764618874,0.012150353752076628,0.017042625695466995
0.04372914135456085-0.316510528326034550.40324845910072327,1,0,0,-0.04799146205186844,0.040566351264715195,-0.04683782905340195,0,0,0,-0.029075959622208745,-0.008226341968882325,-0.005755502763819077,-0.028254337204995983,-0.005691527971248994,-1.3798657347101591e-08,0.1896239081841595,-0.16684342823861323,-0.03706279782744787,-0.004376327618956566,0.005238992627710107,0.0194102730602026
0.02714422717690468-0.301482290029525760.4010709524154663,1,0,0,-0.04402723163366318,0.0006125664804130793,0.046555329114198685,0,0,0,-0.02781378001383366,-0.006307161417247994,-0.0026896199624002015,-0.027988596328419508,-0.0037958806200978166,1.389081270795436e-08,-0.26993321974548024,0.11607647053800375,-0.09828161587256078,-0.015011442825198174,0.021896375343203545,0.0073064952157437775
0.01019643060863018-0.29653519392013550.40180888772010803,1,0,0,-0.015896376222372055,0.02954043261706829,0.03188009932637215,0,0,0,-0.027423556392879942,-0.0030009352193605503,-0.00029293690800827457,-0.02770495668531399,-0.0016327726032122653,2.6512932023731443e-08,0.16316160663563548,-0.0870193176302082,0.2180109601868437,0.014409627765417099,0.004411058034747839,0.00046320864930748885
-0.0025046991650015116-0.30583652853965760.29241958260536194,1,0,0,0.017608894035220146,-0.061838869005441666,-0.13161766529083252,0,0,0,0.001245074004810382,-0.002236070811902204,0.004573908773067301,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-0.8048025999792427,0.1811732743057525,-0.008440118756437912,-0.03919655457139015,0.013026652857661246,-0.014604400843381883
0.011744010262191296-0.379531770944595340.9686130285263062,1,0,0,0.014932865276932716,-0.16993416845798492,2.122058153152466,0,0,0,-0.019421668583563038,-0.007716964408894774,0.02149183781548225,-0.0421787899068388,-1.123570735299593e-09,-0.000532938962069667,-0.6339436386489041,-0.048519174107279066,-0.2935604032917034,-0.18378935754299164,0.03719978034496307,-0.07365284115076065
0.022291911765933037-0.51291072368621831.6391048431396484,1,0,0,0.003267963184043765,-0.2523573040962219,-0.2983398735523224,0,0,0,-0.0005333388161049909,0.004981245920916546,0.014732883698654312,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,0.024778429001509134,0.11716660538050505,-0.10152223311753734,0.007104629185050726,-0.032380316406488426,-0.04374003410339355
0.046972766518592834-0.55666208267211910.8481511473655701,1,0,0,-0.020165491849184036,1.1253613233566284,-1.4320884943008423,0,0,0,-0.31042432916519036,0.004884169193758965,-1.3268110954657333,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-13.785651389434529,1.0305342033268912,-5.821546059160826,1.4222395420074463,-1.2593808174133296,3.4138376712799072
-0.180842682719230650.389777362346649170.4636675715446472,1,0,0,-0.48110026121139526,1.73464035987854,-0.0008932163473218679,0,0,0,-0.36599578216373324,-0.19656509301914185,2.8284311953083976,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,3.051610774753047,0.3181646837089202,-4.2883458917689605,1.1259007453918457,2.07451319694519,-3.490658521652222
-0.368787109851837161.1043703556060790.7304640412330627,1,0,0,-0.05762907490134239,0.3771553933620453,-0.000915807206183672,0,0,0,-0.26992865353609524,-0.3966542791792002,1.218997160220326,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-1.356153882556599,1.0080341715685575,-1.9405432450729756,0.9900733232498169,3.000641584396362,-3.1841707229614262
-0.195556566119194030.480507433414459230.6534739136695862,1,0,0,0.5123191475868225,-1.750805377960205,-0.46432584524154663,0,0,0,-0.12629277426369878,0.01168580230053455,0.5135579504195468,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-0.027930787666524157,2.814567913013822,-0.8928145688258993,0.9304078817367554,0.2467175126075743,-1.4669055938720703
0.10321009159088135-0.77212351560592650.5328294634819031,1,0,0,0.4803329110145569,-1.79409921169281,-0.23649103939533234,0,0,0,-0.5469838924443144,0.18357245732743688,-0.20262906429328117,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,0.019238377438859516,1.7507432107925676,-1.8214797468156658,3.4174838066101074,-1.1474316120147705,0.3497035503387453
0.2082669883966446-1.30948531627655030.4061623513698578,1,0,0,-0.01229299046099186,-0.21527574956417084,-0.5766880512237549,0,0,0,-0.4518324502177083,0.05702511088833218,-0.6415356882066698,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,1.1536109009777524,-0.8935417858636655,-0.7320340697029865,2.97991681098938,-0.7489988207817075,1.6757333278656006
0.1503293514251709-1.11592054367065430.013106146827340126,1,0,0,-0.16392984986305237,0.7584711909294128,-0.49968987703323364,0,0,0,-0.25907754291436397,0.20877859936747734,-1.109188687789283,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-0.6234087970579747,0.7766586751871938,-0.8604283239158622,1.2345045804977417,-1.6795823574066158,2.925734281539917
0.18500328063964844-1.0553271770477295-0.0985771119594574,1,0,0,0.34721168875694275,-0.5135508179664612,-0.22256751358509064,0,0,0,-0.5366144534487269,0.24034359354542306,-1.7543364788746871,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-3.3349118086026164,2.089988182122081,0.2098593241385528,2.353816509246826,-2.9161489009857173,3.490658521652222
0.30422839522361755-1.4342153072357178-0.21965835988521576,1,0,0,0.2414437234401703,-0.91080641746521,-0.27841949462890625,0,0,0,-0.28640181322555863,-0.03274119671199722,-1.748427835882809,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,-0.8539220873039577,-0.16842676152451255,0.4722364603387118,1.8153750896453857,-0.5397859811782832,3.4906585216522217
0.3962092101573944-1.7997493743896484-0.32206565141677856,1,0,0,0.17443665862083435,-0.5671811699867249,-0.1888762265443802,0,0,0,-0.414160423206958,0.1531548848103285,-1.8031599332525707,-1.2239941790830305e-16,-1.224646625255183e-16,-0.0005329047490807244,0.08293496054231154,0.08592890865888238,-0.3134393845457973,2.1283421516418457,-1.8640927076339717,3.490658521652222
0.4834448993206024-2.1008923053741455-0.4313170313835144,1,0,0,0.18942363560199738,-0.694651186466217,-0.23818601667881012,0,0,0,-0.42174973198006255,0.16076799134509606,-1.8039012695116765,-3.312432497963939e-18,2.829027681291002e-17,-1.8039095359628898,0.0005034813658002003,0.0002077696505036515,0.00041286488973667896,2.701704978942871,-1.04867422580719,-0.09412242472171771
0.5821046829223633-2.4742603302001953-0.5659489035606384,1,0,0,0.210540771484375,-0.8353991508483887,-0.29011693596839905,0,0,0,-0.4218587084048022,0.16138573015260027,-1.8034665647767056,-3.3002421375778918e-18,2.823888446579561e-17,-1.8034782413913335,0.0010662778686912914,-6.833254174495552e-05,0.0008716027256720674,2.7021000385284424,-1.0526961088180542,-0.09450224041938769
0.6917453408241272-2.921140670776367-0.7258529663085938,1,0,0,0.2293339967727661,-0.9815059304237366,-0.341379314661026,0,0,0,-0.422179986229802,0.16174225593578778,-1.8030949483580283,-3.289525389567294e-18,2.8193622869735966e-17,-1.8030984337808702,-0.0014176167646650895,0.004720102750882149,0.0005158381908719483,2.7034499645233154,-1.0555737018585205,-0.09481132030487048
0.8111088275909424-3.443882942199707-0.9115625619888306,1,0,0,0.24834805727005005,-1.1324539184570312,-0.3943714499473572,0,0,0,-0.4222217714431967,0.1623911967392022,-1.8027169534513088,-3.279094279504658e-18,2.814949383924474e-17,-1.8027281628213372,0.002519511972743453,-0.0034344185661289873,0.0005117102902406997,2.7045042514801025,-1.0589555501937866,-0.09515637904405581
0.5260913968086243-2.287889242172241-1.4336121082305908,1,0,0,0.12032491713762283,-0.5979451537132263,-0.21511492133140564,0,0,0,-0.4191125962852824,0.15432507226482492,-1.8020395537341045,-3.2605631201108742e-18,2.807091672589463e-17,-1.8020689303989346,0.0005871939534760448,0.0016350741084247312,0.0007731014100154842,2.687957525253296,-1.011710524559021,-0.09030181914567935
0.17756560444831848-0.8335191607475281-0.9309374690055847,1,0,0,-0.0018352619372308254,-0.022643625736236572,-0.012868756428360939,0,0,0,-0.4153063973822633,0.14437324273269278,-1.8014575302443918,-3.2434456234866615e-18,2.7998127092535553e-17,-1.8014583440601404,0.0017924064265286191,-0.003530167184150244,-0.0001387641464259159,2.664923906326294,-0.9417538046836853,-0.08326927572488774
0.1185169667005539-0.6143136620521545-0.792742908000946,1,0,0,-0.020349711179733276,0.060141898691654205,0.016327403485774994,0,0,0,-0.4154056969063748,0.14470528335489102,-1.8011459753972492,-3.234853698736868e-18,2.796151582302686e-17,-1.8011512683093078,0.0005014572779536432,-0.0015434715218970716,0.00031083513978542464,2.6653475761413574,-0.9440550208091736,-0.08348811417818058
0.11892195045948029-0.6511969566345215-0.7812287211418152,1,0,0,-0.019596973434090614,0.0627402663230896,0.016714399680495262,0,0,0,-0.4153356878092368,0.14436115740480826,-1.8008061595436404,-3.2256334362204562e-18,2.7922170787980435e-17,-1.8008212878448149,0.001460295633869209,-0.001226166685613275,0.001134433892656722,2.664977788925171,-0.9417594075202942,-0.08327170461416233
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-3.183034320844316e-18,2.7739626007427646e-17,-1.7992906470997545,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6641955375671387,-0.9410987496376038,-0.0831884592771529
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-1.5306987983108611e-18,1.9302073410669377e-17,-1.7290696934613479,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6173207759857178,-1.0439109802246094,-0.09079016000032412
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-1.0220010728756475e-18,1.5788400246114475e-17,-1.7000782298712904,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.5858120918273926,-1.121228814125061,-0.09645792841911302
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-6.975585713108745e-19,1.3052432200717331e-17,-1.6775803482857539,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.558440685272217,-1.1839698553085327,-0.10088342428207384
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-5.703152123789113e-19,1.1805154824376605e-17,-1.667342649233809,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.5469303131103516,-1.2099863290786743,-0.10268323123455032
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.270339533107916e-19,1.3324540607069202e-17,-1.6798152802429402,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.565081834793091,-1.1715290546417236,-0.10006105154752717
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-1.7326245958752909e-18,2.0527265894470695e-17,-1.7392091570380201,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.657288074493408,-0.9395117163658142,-0.08283303678035725
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-1.2527564629977802e-18,1.7471904296575602e-17,-1.713953730472641,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.639145851135254,-0.9647555351257324,-0.08451081812381732
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-1.0926807023508524e-18,1.6322856177995445e-17,-1.7044803942961053,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6366329193115234,-0.9665167927742004,-0.08458702266216266
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-1.0037100686965144e-18,1.5647064602609326e-17,-1.6989145122547096,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6369714736938477,-0.9628905057907104,-0.08427641540765751
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-9.391761209392452e-19,1.5137693162521057e-17,-1.6947219274879652,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.637427806854248,-0.9584224820137024,-0.08389458060264576
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-8.936651966852137e-19,1.476774211049942e-17,-1.6916782741383452,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.638248920440674,-0.9536558389663696,-0.08349854499101628
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-8.577077446747931e-19,1.446866083121375e-17,-1.6892185027395088,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6404707431793213,-0.9488980770111084,-0.08314601331949223
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-8.288089114371877e-19,1.4223667314992657e-17,-1.6872041089741614,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.642348527908325,-0.9452439546585083,-0.08288018405437458
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-8.054104551490727e-19,1.4022124702710493e-17,-1.6855473346892536,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.64397931098938,-0.9414234161376953,-0.08259187638759602
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.880601676459516e-19,1.3870761822654082e-17,-1.684303269450642,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6453065872192383,-0.9379844665527344,-0.08232770115137089
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.741529421615442e-19,1.3748217039160696e-17,-1.6832961920797798,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6465041637420654,-0.9346049427986145,-0.08206420391798008
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.618187083158115e-19,1.3638599663805935e-17,-1.6823954497156302,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6478111743927,-0.9317423701286316,-0.08185040205717076
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.529026742616831e-19,1.3558801849127282e-17,-1.681739796363563,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6489815711975098,-0.9292630553245544,-0.08166553080081929
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.4548580358333e-19,1.3492057350540637e-17,-1.6811914314899925,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6497983932495117,-0.9274462461471558,-0.08152947574853886
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.400337803935342e-19,1.3442780593606659e-17,-1.6807866009039218,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6501801013946533,-0.925727367401123,-0.0813877061009406
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.364516956033867e-19,1.3410305039390619e-17,-1.6805198096071696,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6505751609802246,-0.9245051741600037,-0.08129115402698506
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.341961011334617e-19,1.3389814678515543e-17,-1.680351482413982,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.6507763862609863,-0.9231019020080566,-0.08117289841175068
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,-0.41533787944298545,0.14412690176322276,-1.8005567661182245,-7.332100756352731e-19,1.3380847410790296e-17,-1.6802778177810769,0.0003459379943383111,0.0011850384227219902,0.0012610934004430383,2.650482654571533,-0.922292172908783,-0.08109190315008152
0.12715935707092285-0.7055229544639587-0.7821082472801208,1,0,0,-0.01646178960800171,0.054979704320430756,0.017080318182706833,0,0,0,                                                                                                                                                                                                      
